001;Alice;Breaker
002;Snow White;Breaker
003;Red Riding Hood;Crusher
004;Cinderella;Gunner
005;Pinocchio;Crusher
006;Briar Rose;Crusher
007;Gretel;Breaker
008;Kaguya;Paladin
009;Alice;Paladin
010;Snow White;Cleric
011;Red Riding Hood;Cleric
012;Cinderella;Sorcerer
013;Pinocchio;Paladin
014;Briar Rose;Sorcerer
015;Gretel;Gunner
016;Kaguya;Sorcerer
017;Snow White;Crusher
018;Briar Rose;Gunner
019;Gretel;Minstrel
020;Pinocchio;Sorcerer
021;Cinderella;Breaker
022;Alice;Cleric
023;Red Riding Hood;Sorcerer
024;Kaguya;Cleric
025;Little Mermaid;Breaker
026;Little Mermaid;Gunner
027;Little Mermaid;Minstrel
028;Kaguya;Breaker
029;Alice;Original
030;Pinocchio;Minstrel
031;Red Riding Hood;Breaker
032;Alice;Sorcerer
033;Red Riding Hood;Minstrel
034;Briar Rose;Paladin
035;Cinderella;Crusher
036;2B;Breaker
037;9S;Paladin
038;A2;Breaker
039;Emil;Cleric
040;2B;Crusher
042;Gretel;Sorcerer
043;Dorothy;Gunner
044;Alice;Minstrel
045;Dorothy;Sorcerer
046;Snow White;Paladin
047;Briar Rose;Breaker
048;Alice;Half-Nightmare
049;Gretel;Crusher
050;Little Mermaid;Paladin
051;Pinocchio;Gunner
052;Red Riding Hood;Paladin
053;Cinderella;Minstrel
055;Gretel;Cleric
056;Alice;Alternative
057;Nutcracker;Breaker
058;Kaguya;Crusher
059;Snow White;Minstrel
060;Red Riding Hood;Alternative
061;Snow White;Tuna Cleric
062;Pinocchio;Tuna Paladin
063;Little Mermaid;Alternative
064;Snow White;Half-Nightmare
065;Alice;Kimono
066;Red Riding Hood;Kimono
067;Cinderella;Kimono
068;Dorothy;Alternative
069;Cinderella;Paladin
070;Zero;Breaker
071;Zero;Cleric
072;One;Breaker
073;Accord;Sorcerer
074;Boy Mikhail;Paladin
075;Three Little Piggies;Breaker
076;Snow White;Sorcerer
077;Alice;Gunner
078;Gretel;Alternative
079;Kaguya;Alternative
080;Little Mermaid;Cleric
081;Dorothy;Minstrel
082;Snow White;Gunner
083;Pinocchio;Breaker
084;Dorothy;Cleric
085;Briar Rose;Half-Nightmare
086;Little Mermaid;Sorcerer
088;Briar Rose;Alternative
089;Cinderella;Cleric
090;Cinderella;Alternative
091;Briar Rose;Poacher
092;Little Mermaid;Poacher
093;Gretel;Half-Nightmare
094;Kaguya;Minstrel
095;Red Riding Hood;Gunner
096;Three Little Piggies;Cleric
097;Snow White;Mage
098;Gretel;Gluttonous Tiger Sorcerer
099;Alice;Proud Lion Half-Nightmare
100;Alice;Envious Serpent Gunner
101;Dorothy;Breaker
102;Little Mermaid;Crusher
103;Red Riding Hood;Half-Nightmare
104;Briar Rose;Cleric
105;Little Mermaid;Proud Lion Breaker
106;Pinocchio;Cleric
107;Alice;Mage
108;Gretel;Mizugi
109;Alice;Mizugi
110;Dorothy;Mizugi
111;Snow White;Mizugi
112;Nutcracker;Mizugi
113;Pinocchio;Gluttonous Tiger Sorcerer
114;Little Mermaid;Half-Nightmare
115;Alice;Crusher
116;Briar Rose;Minstrel
118;Cinderella;Envious Serpent Gunner
119;Red Riding Hood;Lustful Scorpion Cleric
120;Aladdin;Sorcerer
121;Three Little Piggies;Invader
122;Kaguya;Invader
123;Dorothy;Crusher
124;Gretel;Paladin
125;Dorothy;Paladin
126;Kaguya;Half-Nightmare
127;Pinocchio;Alternative
128;Snow White;Alternative
129;Little Mermaid;Halloween
130;Cinderella;Halloween
131;Kaguya;Proud Lion Breaker
132;Snow White;Greedy Crow Paladin
133;Gretel;Lustful Scorpion Cleric
134;Red Riding Hood;Mage
135;Alice;Grandioso
136;Kaguya;Gunner
137;Three Little Piggies;Minstrel
138;Gretel;Envious Serpent Half-Nightmare
139;Cinderella;Half-Nightmare
140;Kaguya;Gluttonous Tiger Sorcerer
141;Dorothy;Greedy Crow Paladin
142;Nutcracker;X-mas
143;Snow White;X-mas
144;Red Riding Hood;X-mas
145;Pinocchio;X-mas
146;Kaguya;Kimono
147;Aladdin;Kimono
148;Snow White;Kimono
149;Pinocchio;Wrath Wolf Crusher
150;Briar Rose;Sloth Bear Minstrel
151;Gretel;Greedy Crow Paladin
153;Rapunzel;Cleric
154;Alice;Valentine
155;Nutcracker;Valentine
156;Cinderella;Proud Lion Breaker
157;Young Nier;Sorcerer
158;Nier;Paladin
159;Kaine;Breaker
160;Young Emil;Mage
161;Devola & Popola;Cleric
162;Emil Clone;Minstrel
163;Dorothy;Envious Serpent Gunner
164;Snow White;Wrath Wolf Crusher
165;Briar Rose;Lustful Scorpion Cleric
166;Pinocchio;Sloth Bear Minstrel
167;Pinocchio;Half-Nightmare
170;Aladdin;Paladin
171;Little Mermaid;Envious Serpent Gunner
172;Kaguya;Lustful Scorpion Cleric
173;Alice;Camp
174;Dorothy;Camp
175;Briar Rose;Camp
177;Alice;Wrath Wolf Crusher
178;Gretel;Envious Serpent Gunner
179;Snow White;Lustful Scorpion Cleric
180;Briar Rose;Envious Serpent Gunner
181;Alice;Gluttonous Tiger Sorcerer
182;Little Mermaid;Mage
183;Kaguya;Sloth Bear Minstrel
184;Aladdin;Crusher
185;Cinderella;Greedy Crow Paladin
187;Dorothy;Sloth Bear Minstrel
188;Briar Rose;Wrath Wolf Crusher
193;Alice;Alternative Blood
194;Snow White;Grand Prix (H31)
195;Snow White;Proud Lion Half-Nightmare
196;Alice;Luxury
197;Cinderella;Luxury
198;Red Riding Hood;Luxury
199;Nutcracker;Gold
200;Two;Breaker
201;Three;Breaker
202;Four;Crusher
203;Five;Paladin
204;Three Little Piggies;Half-Nightmare
205;Pinocchio;Mage
206;Snow White;Proud Lion Breaker
207;Suzaku;Breaker
208;Lelouch;Sorcerer
209;C.C.;Minstrel
210;Euphemia;Cleric
211;Kallen;Crusher
212;The Masked Man Zero;Gunner
213;Dorothy;Proud Lion Breaker
214;Red Riding Hood;Mizugi
215;Cinderella;Mizugi
216;Rapunzel;Mizugi
217;Briar Rose;Gluttonous Tiger Sorcerer
218;Gretel;Proud Lion Breaker
219;Little Mermaid;Greedy Crow Paladin
220;Aladdin;Cleric
221;Kaguya;Wrath Wolf Crusher
222;Rain;Breaker
223;Fina & Dark Fina;Gunner
224;Little Mermaid;Dragoon
225;Three Little Piggies;White Mage
227;Snow White;Gluttonous Tiger Sorcerer
228;Red Riding Hood;Sloth Bear Minstrel
229;Pinocchio;Gypsum, The Dependent Soul Amendment
230;Hamelin;Minstrel
231;Dorothy;Half-Nightmare
232;Dorothy;Wrath Wolf Crusher
233;Aladdin;Halloween
234;Pinocchio;Halloween
235;Gretel;Halloween
236;Nutcracker;Halloween
237;Alice;Proud Lion Breaker
238;Little Mermaid;Lustful Scorpion Cleric
241;Red Riding Hood;Envious Serpent Gunner
242;Subaru Natsuki;Sorcerer
243;Emilia;Cleric
244;Ram;Paladin
245;Rem;Crusher
246;Reinhard;Breaker
247;Rapunzel;Minstrel
250;Pinocchio;Envious Serpent Gunner
251;Aladdin;Half-Nightmare
252;Little Mermaid;Sloth Bear Minstrel
254;Alice;Travelers
255;Briar Rose;Travelers
256;Kaguya;Travelers
257;Snow White;Travelers
258;Rapunzel;Gunner
259;Briar Rose;Invader
260;Aladdin;Invader
261;Three Little Piggies;Crusher
266;Cinderella;Gluttonous Tiger Sorcerer
267;Dorothy;Kimono
268;Gretel;Kimono
269;Three Little Piggies;Kimono
272;Gretel;Mage
273;Hamelin;Gunner
274;Alice;Lustful Scorpion Cleric
275;Kaguya;Envious Serpent Gunner
277;Red Riding Hood;Amphibious Assault Ship Type
278;Gretel;Sloth Bear Minstrel
279;Cinderella;Lustful Scorpion Cleric
280;Three Little Piggies;Alternative
281;Red Riding Hood;Valentine
282;Snow White;Valentine
283;Rapunzel;Valentine
284;Aladdin;Breaker
285;Little Mermaid;Wrath Wolf Crusher
286;Kaguya;Poacher
287;Pinocchio;Poacher
288;Rapunzel;Half-Nightmare
289;Alice;Greedy Crow Paladin
290;Gretel;Kafun
291;Cinderella;Kafun
292;Hamelin;Kafun
293;Three Little Piggies;Sorcerer
298;Little Mermaid;Fresh Fish
299;Red Riding Hood;Proud Lion Breaker
300;Kaguya;Greedy Crow Paladin
301;Alice;Songstress
302;Rapunzel;Songstress
303;Briar Rose;Songstress
304;Hoshina Hinaka;Crusher
305;Snow White;Sloth Bear Minstrel
307;Red Riding Hood;Manga
308;Alice;Child
309;Little Mermaid;Child
310;Dorothy;Child
311;Aladdin;Child
312;Cinderella;Mother
313;Briar Rose;Greedy Crow Paladin
314;Pinocchio;Lustful Scorpion Cleric
315;Red Riding Hood;Gluttonous Tiger Sorcerer
316;Little Mermaid;Lustful Scorpion Half-Nightmare
322;Rapunzel;Breaker
323;Snow White;3rd Anniversary
324;Gretel;3rd Anniversary
325;Kaguya;3rd Anniversary
326;Nutcracker;3rd Anniversary
327;Three Little Piggies;Proud Lion Half-Nightmare
328;Hamelin;Half-Nightmare
329;Snow White;Grand Prix (R02)
330;Hamelin;Booby Prize (R02)
331;King of Facade & Fyra;Paladin
332;Yonah;Sorcerer
333;Alice;Divine Fortitude Breaker
334;Little Mermaid;Divine Chastity Minstrel
335;Snow White;Divine Temperance Crusher
336;Briar Rose;Sleep-Tight Bed
345;Hamelin;Breaker
346;Gretel;Summer Vacation
347;Pinocchio;Summer Vacation
348;Rapunzel;Summer Vacation
349;Aladdin;Servant of Tin
350;Cinderella;Sloth Bear Minstrel
355;Kaguya;Divine Diligence Sorcerer
356;Red Riding Hood;Divine Prudence Gunner
357;Briar Rose;Divine Kindness Cleric
358;Pinocchio;Greedy Crow Paladin
359;Red Riding Hood;Wrath Wolf Crusher
360;Little Match Girl;Gunner
361;Keiichi Maebara;Crusher
362;Rena Ryugu;Breaker
363;Rika Furude;Paladin
364;Hanyu;Sorcerer
365;Mion Sonozaki;Gunner
366;Satoko Hojo;Minstrel
367;Aladdin;Gunner
372;Dorothy;Divine Humility Paladin
373;Cinderella;Divine Diligence Sorcerer
374;Gretel;Divine Fortitude Breaker
375;Three Little Piggies;Paladin
376;Little Match Girl;Minstrel
377;Kaguya;Space Suit
378;Cinderella;GunnerExt
379;Red Riding Hood;Alt.Half
380;Alice;BreakerExt
381;Briar Rose;Alt.Half
382;Three Little Piggies;Sloth Bear Half-Nightmare
383;Little Mermaid;Divine Prudence Gunner
384;Snow White;Divine Kindness Cleric
385;Pinocchio;Divine Chastity Minstrel
386;Rapunzel;Paladin
387;Hamelin;Crusher
389;Shinku;Sorcerer
390;Suginto;Breaker
391;Suiseiseki;Mage
392;Souseiseki;Paladin
393;Kanaria;Minstrel
394;Hinaichigo;Cleric
395;Alice;Divine Humility Paladin
396;Briar Rose;Divine Temperance Crusher
397;Dorothy;Divine Chastity Minstrel
398;Little Match Girl;Half-Nightmare
399;Little Mermaid;Gluttonous Tiger Sorcerer
400;Three Little Piggies;Gunner
401;Gretel;Automatic Bread-tearing Machine
402;Snow White;Taisho Roman
403;Little Match Girl;Taisho Roman
404;Red Riding Hood;Taisho Roman
405;Nutcracker;Taisho Roman
406;Pinocchio;Divine Fortitude Breaker
407;Kaguya;Divine Humility Paladin
408;Red Riding Hood;Divine Diligence Sorcerer
409;Hamelin;Cleric
410;Alice;Christmas Party
411;Aladdin;Christmas Party
412;Gretel;Christmas Party
413;Rapunzel;Christmas Party
414;Rapunzel;Pre.Half
415;Little Mermaid;BreakerExt
416;Snow White;AlternativeExt
417;Pinocchio;Alternative Pre.Half
418;Cinderella;Divine Temperance Crusher
419;Alice;Divine Kindness Cleric
420;Dorothy;Divine Prudence Gunner
421;Kaguya;Gluttonous Tiger Half-Nightmare
422;Cinderella;Mage
423;Little Mermaid;Kimono
424;Briar Rose;Kimono
425;Pinocchio;Kimono
426;Alice;World
427;Kaguya;World
428;Nutcracker;BreakerExt
429;Gretel;Alternative Pre.Half
430;Dorothy;AlternativeExt
431;Kaguya;Alt.Half
432;Three Little Piggies;For-Eating Attire
433;Rapunzel;Sorcerer
434;Red Riding Hood;Divine Fortitude Breaker
435;Pinocchio;Divine Humility Paladin
436;Snow White;Divine Chastity Minstrel
437;Hamelin;Valentine
438;Kaguya;Valentine
439;Briar Rose;Valentine
440;Little Match Girl;Crusher
441;Three Little Piggies;Lustful Scorpion Cleric
442;Snow White;Slime
443;Alice;Ogre
444;Rimuru;Sorcerer
445;Shizu;Breaker
446;Shuna;Cleric
447;Milim;Gunner
448;Little Mermaid;Divine Temperance Crusher
449;Kaguya;Divine Kindness Cleric
450;Briar Rose;Divine Diligence Sorcerer
451;Rapunzel;Catfishing Wear
452;Snow White;Men's
453;Gretel;Men's
454;Cinderella;Men's
455;Dorothy;Men's
456;Alice;Sloth Bear Minstrel
457;Little Match Girl;Paladin
458;Red Riding Hood;Wrath Wolf Half-Nightmare
459;Alice;Divine Prudence Gunner
460;Three Little Piggies;Divine Fortitude Breaker
461;Gretel;Divine Chastity Minstrel
462;Hamelin;Sorcerer
463;Red Riding Hood;Greedy Crow Paladin
464;Fina & Moogle;Gunner
465;Briar Rose;Bard
466;Pinocchio;Proud Lion Breaker
467;Rapunzel;Divine Humility Paladin
468;Red Riding Hood;Divine Kindness Cleric
469;Pinocchio;Divine Diligence Sorcerer
470;Alice;Child II
471;Little Mermaid;Child II
472;Dorothy;Child II
473;Aladdin;Child II
474;Cinderella;Mother II
475;Dorothy;Mage
476;Aladdin;Minstrel
477;Gretel;Wrath Wolf Crusher
478;Alice;Funeral
479;Dorothy;Funeral
480;Little Match Girl;Funeral
481;Alice;OverExt
482;????;Breaker
